SW Version,2013.2.0
GT Type,7 Series GTX
Date and Time Started, May. 06 2015 05:00:24 PM
Date and Time Ended, May. 06 2015 05:00:30 PM
Scan Name,Ch0_viv.csv
Settings,
Open Area,N/A
Dwell,BER
Dwell BER,1e-5
Dwell Time,0
Horizontal Increment,4
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,4
Vertical Range,100%
Scan Start
2d statistical,-32,-28,-24,-20,-16,-12,-8,-4,0,4,8,12,16,20,24,28,32
124,1.80E-01,1.95E-01,2.05E-01,2.22E-01,2.49E-01,2.52E-01,2.54E-01,2.54E-01,2.53E-01,2.53E-01,2.53E-01,2.53E-01,2.54E-01,2.53E-01,2.72E-01,2.79E-01,2.79E-01
120,1.79E-01,1.76E-01,1.75E-01,1.98E-01,2.20E-01,2.31E-01,2.49E-01,2.53E-01,2.53E-01,2.53E-01,2.53E-01,2.53E-01,2.53E-01,2.54E-01,2.54E-01,2.79E-01,2.79E-01
116,1.79E-01,1.49E-01,1.33E-01,1.64E-01,1.91E-01,2.06E-01,2.31E-01,2.49E-01,2.54E-01,2.53E-01,2.54E-01,2.54E-01,2.53E-01,2.53E-01,2.53E-01,2.71E-01,2.79E-01
112,1.50E-01,1.07E-01,1.06E-01,1.15E-01,1.56E-01,1.80E-01,1.97E-01,2.21E-01,2.41E-01,2.53E-01,2.54E-01,2.53E-01,2.53E-01,2.54E-01,2.53E-01,2.54E-01,2.79E-01
108,1.08E-01,1.03E-01,1.03E-01,1.05E-01,1.09E-01,1.43E-01,1.63E-01,1.78E-01,2.15E-01,2.43E-01,2.47E-01,2.53E-01,2.53E-01,2.53E-01,2.54E-01,2.53E-01,2.78E-01
104,1.03E-01,1.02E-01,1.02E-01,1.03E-01,1.04E-01,1.06E-01,1.10E-01,1.36E-01,1.62E-01,2.10E-01,2.22E-01,2.26E-01,2.29E-01,2.48E-01,2.53E-01,2.53E-01,2.54E-01
100,1.05E-01,1.02E-01,1.02E-01,1.02E-01,1.04E-01,1.04E-01,1.04E-01,1.06E-01,1.12E-01,1.53E-01,1.56E-01,1.78E-01,1.89E-01,2.08E-01,2.34E-01,2.49E-01,2.53E-01
96,1.06E-01,1.02E-01,1.02E-01,1.02E-01,1.02E-01,1.04E-01,1.04E-01,1.04E-01,1.04E-01,1.08E-01,1.15E-01,1.37E-01,1.57E-01,1.81E-01,2.08E-01,2.30E-01,2.36E-01
92,1.09E-01,1.02E-01,1.02E-01,1.02E-01,1.02E-01,1.02E-01,1.03E-01,1.04E-01,1.04E-01,1.05E-01,1.06E-01,1.16E-01,1.43E-01,1.65E-01,2.05E-01,2.26E-01,2.31E-01
88,1.09E-01,9.20E-02,7.31E-02,9.91E-02,1.02E-01,1.02E-01,1.02E-01,1.03E-01,1.04E-01,1.04E-01,1.04E-01,1.06E-01,1.16E-01,1.55E-01,1.76E-01,2.09E-01,2.30E-01
84,9.24E-02,5.68E-02,5.01E-02,5.93E-02,9.10E-02,9.26E-02,9.83E-02,1.02E-01,1.03E-01,1.04E-01,1.04E-01,1.04E-01,1.07E-01,1.40E-01,1.68E-01,2.06E-01,2.30E-01
80,7.03E-02,3.32E-02,2.80E-02,4.02E-02,5.16E-02,6.26E-02,7.05E-02,8.60E-02,9.59E-02,1.03E-01,1.04E-01,1.04E-01,1.05E-01,1.19E-01,1.58E-01,1.82E-01,2.24E-01
